100644 cf251f0715ab79f69e342bccd538fe5f44c72fae 1	.gitignore
100644 c2ca5b39bfe2ff40b8ba8f906a38ae8fcbfab544 3	frontend/src/api/user.ts
100644 64f1366b3c0ee609af0e113321abca7720df2039 1	frontend/src/components/account/AccountUsageCell.vue
100644 72a92dd8655f553d518105d3923a7a99a8641294 2	frontend/src/components/account/AccountUsageCell.vue
100644 d2bd5be1c60125901de0c115f9c53df5b06bad6b 3	frontend/src/components/account/AccountUsageCell.vue
100644 90d5e15ad4162dde700b0cf563879cc2f8e5c4c5 1	frontend/src/components/account/CreateAccountModal.vue
100644 54a6b2331f7cc2d923b10084dc7ec6b4d09593ed 2	frontend/src/components/account/CreateAccountModal.vue
100644 e3accafb2515097561d453f98156feb88a796f3c 3	frontend/src/components/account/CreateAccountModal.vue
100644 070887feb1c8aa8797b810031ac0b9a027d3215c 1	frontend/src/components/account/EditAccountModal.vue
100644 0d3c235bea05b3427931a8b45514ce5721ed6f18 2	frontend/src/components/account/EditAccountModal.vue
100644 07f36cb76ed123750982da6894346a99472e50b9 3	frontend/src/components/account/EditAccountModal.vue
100644 9526e8785aab79421b78523acbc4653eff69c698 1	frontend/src/components/account/OAuthAuthorizationFlow.vue
100644 0c16efb8572638bb82c28de56fba68308f3d064a 2	frontend/src/components/account/OAuthAuthorizationFlow.vue
100644 be01f7602a5fa20c0de7b94a8eea1e8e4e9ce414 3	frontend/src/components/account/OAuthAuthorizationFlow.vue
100644 f9cf78675a4a7f9d47157bc47369539dec655a71 2	frontend/src/components/account/__tests__/CreateAccountModal.spec.ts
100644 dde6e9cfce75d59feb43fc4544a224aae5c00695 3	frontend/src/components/account/__tests__/CreateAccountModal.spec.ts
100644 5b9c0eba207abf4fe69580a23c5aab6338cb4d06 1	frontend/src/components/channels/AvailableChannelsTable.vue
100644 23130d3fd3ee4d5a8440a2ddab785980d0f8ec20 2	frontend/src/components/channels/AvailableChannelsTable.vue
100644 e8d99f81c9a5865d1e7d1e2a4ef260b2d7bd04a2 3	frontend/src/components/channels/AvailableChannelsTable.vue
100644 8e801cfec5072c538843f85d12e3cb0e52dfe479 1	frontend/src/components/charts/GroupDistributionChart.vue
100644 02f7b66d7ad8c16d4022d51985f800e948b821fe 2	frontend/src/components/charts/GroupDistributionChart.vue
100644 7f442693d6f09ee2b9cbf7b09e0c47fd005f42d6 3	frontend/src/components/charts/GroupDistributionChart.vue
100644 c0744416b1660bcd1c9781721d82f8a50b1ec24d 1	frontend/src/components/charts/ModelDistributionChart.vue
100644 8cf7381237d38155a06c782d226f779cf2a68096 2	frontend/src/components/charts/ModelDistributionChart.vue
100644 6e29ae418208b8a9871de8f5411de6d5d4a98fbe 3	frontend/src/components/charts/ModelDistributionChart.vue
100644 e26d9ee30be6b5759cdc6a2cb3f2d4ae72faf674 1	frontend/src/components/common/AnnouncementPopup.vue
100644 99e10ed46181b6890b615fedf08e1d3b415fe207 2	frontend/src/components/common/AnnouncementPopup.vue
100644 71d6046442ddfcadfc7d38d0573d89b21bf6c286 3	frontend/src/components/common/AnnouncementPopup.vue
100644 28b5d6e3e89f2f7a523c309c83852dcf40ebb185 1	frontend/src/components/common/GroupOptionItem.vue
100644 1bf44471f4486136bb6fdc6e22296cad97a63e24 2	frontend/src/components/common/GroupOptionItem.vue
100644 c5e62173e0b8f829eea451226cef1f98b3145886 3	frontend/src/components/common/GroupOptionItem.vue
100644 0f2037edb1e2c467df1af4bfcb5c29886bedb9bb 1	frontend/src/components/keys/UseKeyModal.vue
100644 18308b49008a73f68a4d9b36361fbf87e6891cb6 2	frontend/src/components/keys/UseKeyModal.vue
100644 a8e38bff2daadbe99bbc5a95b1c9048b945c15a6 3	frontend/src/components/keys/UseKeyModal.vue
100644 f7db586ac523c5f3685ba35dd036ee9af4b584a9 1	frontend/src/components/keys/__tests__/UseKeyModal.spec.ts
100644 2bc2e926527fc40ef7a4c46debad5478ba85ffcf 2	frontend/src/components/keys/__tests__/UseKeyModal.spec.ts
100644 fcffa2ed09406e246e156fa7c5d676147f67e209 3	frontend/src/components/keys/__tests__/UseKeyModal.spec.ts
100644 306f1429d8dea80fbe914396e1a9e00e0dc994f6 1	frontend/src/components/layout/AppHeader.vue
100644 c19f423dcdb36c1974af3f4a66bcaf9fd1509007 2	frontend/src/components/layout/AppHeader.vue
100644 cda3b517c5adb4483da681229d5b1180a05dbec3 3	frontend/src/components/layout/AppHeader.vue
100644 3d7f1604c7e88d5285b3acc5e75298fa98b49bc5 1	frontend/src/components/layout/AppSidebar.vue
100644 1d20fef8ff7fd53676e3e0681a2dd8ef4965bc08 2	frontend/src/components/layout/AppSidebar.vue
100644 162b973670b7ad656cad865957b035cb8194c04b 3	frontend/src/components/layout/AppSidebar.vue
100644 129e830165962eb29a2f7a72a5fe8ddc8d480202 1	frontend/src/components/layout/AuthLayout.vue
100644 c39cf3d9388289c96d4e81dddf02df46e67a4362 2	frontend/src/components/layout/AuthLayout.vue
100644 98bf247bb7fdd07712405f43e8b42016d5c9276e 3	frontend/src/components/layout/AuthLayout.vue
100644 687f119e3359c840e9d0f2eb0cd277c1167b88b9 1	frontend/src/components/payment/SubscriptionPlanCard.vue
100644 0d60f67791a3d332bc216d6f8215e445b733b890 2	frontend/src/components/payment/SubscriptionPlanCard.vue
100644 b5ea67949ac6793eb5cbd2854c10bb74f6933dcd 3	frontend/src/components/payment/SubscriptionPlanCard.vue
100644 ebe695ee312e495d06a99d4c9e2d37416e83666f 1	frontend/src/components/payment/__tests__/SubscriptionPlanCard.spec.ts
100644 853af980ba8dc43a2ef8a9a635d6f6f9181d2e4c 2	frontend/src/components/payment/__tests__/SubscriptionPlanCard.spec.ts
100644 3ccc3f4922c4cfa2c77cdc9080c1d2041937847d 3	frontend/src/components/payment/__tests__/SubscriptionPlanCard.spec.ts
100644 44ab98d9a51fa612061e4445e35bc1b1f0b5b4af 1	frontend/src/components/user/dashboard/UserDashboardQuickActions.vue
100644 c1b80a2d05e54a34290447a875ed5d4fdbcc2c83 2	frontend/src/components/user/dashboard/UserDashboardQuickActions.vue
100644 19c492de91abe22cb976ab0e9c037c1ac242d83a 3	frontend/src/components/user/dashboard/UserDashboardQuickActions.vue
100644 97d2da3dd5bcfc2add5857bc9761bec9a5fe321a 1	frontend/src/components/user/dashboard/UserDashboardStats.vue
100644 293172bf8f01459760e7b572e2ef54e1826c9c81 2	frontend/src/components/user/dashboard/UserDashboardStats.vue
100644 3822914885ff18f4b9514a4e0d5f6b49375fa1c5 3	frontend/src/components/user/dashboard/UserDashboardStats.vue
100644 972373d1cddb6acb13d7467c856871f4b22fde97 1	frontend/src/composables/usePersistedPageSize.ts
100644 7ff647af38523132136a0c21a8586ee77e29d97e 2	frontend/src/composables/usePersistedPageSize.ts
100644 96821fdf2badd202134f1025989d45d9f77862aa 3	frontend/src/composables/usePersistedPageSize.ts
100644 53176a93ced6fc2990765b3c8eaf9ca66bd8b03d 1	frontend/src/i18n/locales/en.ts
100644 abcb0d638a78a12ea1b5d6a5845c7f1001ad4ac8 3	frontend/src/i18n/locales/en.ts
100644 b293ec67c51ed13657d8b5dcd687e4f00658f250 1	frontend/src/i18n/locales/zh.ts
100644 48f4b3e32d6e1eaf7989ab528e087a532c108537 3	frontend/src/i18n/locales/zh.ts
100644 68ace88573a9196c691d0b072b014221da9f8128 1	frontend/src/main.ts
100644 8d29b4c662c5f5529757aea707f69180b98fde98 2	frontend/src/main.ts
100644 96aa451d5f556ef262e28ac92343a11c5b52002b 3	frontend/src/main.ts
100644 3979ac70aff96ff4a5aa3d551f0439817d7e11a5 1	frontend/src/router/index.ts
100644 1881ff393c0f2af44a198b9514425434a709d331 2	frontend/src/router/index.ts
100644 64f0b9ee458826e1e57bd500d55f991fed10b9ad 3	frontend/src/router/index.ts
100644 4d701b2efb9552526e771c1a92d7118dce144c59 1	frontend/src/stores/app.ts
100644 a24044197057e10cf13bbffc682f5153c31b23ae 2	frontend/src/stores/app.ts
100644 a383d68b9fe236305662da522380ae818ba7fd5f 3	frontend/src/stores/app.ts
100644 79411d2ff1a4d1fe903eb3c02c67223b410bc3c9 1	frontend/src/utils/ccswitchImport.ts
100644 d7858eab4d6cc303a2880c0e53549fcecb633731 2	frontend/src/utils/ccswitchImport.ts
100644 319f753a7541f2b335f59c116a3d06f6ad8c3c40 3	frontend/src/utils/ccswitchImport.ts
100644 6a3753f1c16a584d4ed7705c6a1d76eb905646ad 1	frontend/src/views/HomeView.vue
100644 bde794ba0b5c96af1cba42b4881d2f9cee68dc0e 2	frontend/src/views/HomeView.vue
100644 91021cafbe1ffd15d26b33291df7fede9cabb179 3	frontend/src/views/HomeView.vue
100644 c3a303d4535b276ec1c7b4bb191d2edcd07c9419 1	frontend/src/views/KeyUsageView.vue
100644 6b16017a46751f5cb304c3995fd68135ff980670 2	frontend/src/views/KeyUsageView.vue
100644 fa842870359cf0363c94e0c48d6eb13c4cbb9e29 3	frontend/src/views/KeyUsageView.vue
100644 51137c8bdae0ffdb98981d388ab2aa4cbd340146 1	frontend/src/views/admin/AccountsView.vue
100644 233fef97916ab7e5bcbda5777002480085383ac1 2	frontend/src/views/admin/AccountsView.vue
100644 c62080ed585274effa91bd700185e5b9700f2698 3	frontend/src/views/admin/AccountsView.vue
100644 48a7d161f2cd6c3c7819e7fad35d3193a67e527d 1	frontend/src/views/admin/DashboardView.vue
100644 210d17ea46a4c4434508e7c24ecab060770d0873 2	frontend/src/views/admin/DashboardView.vue
100644 216d361647321152cf89267d887f70b70c313cc8 3	frontend/src/views/admin/DashboardView.vue
100644 ebb57bd9d83aff37eaff50843b51019ed4ce050e 1	frontend/src/views/admin/GroupsView.vue
100644 85da60ed418330cfb07194e8ebfe0a431b75e0f2 2	frontend/src/views/admin/GroupsView.vue
100644 a622e3c9aa31afc6ca49b6d229574435067a89cc 3	frontend/src/views/admin/GroupsView.vue
100644 d3fac4d57e64b2ae6bb1c39710ee47eaf9d5d9d7 1	frontend/src/views/admin/SettingsView.vue
100644 c25b06eb3bd5ef28cec89016e2d6c30089e0881f 2	frontend/src/views/admin/SettingsView.vue
100644 4a8b3bb99c12aa2c755dbf27c66a4894845a07cf 3	frontend/src/views/admin/SettingsView.vue
100644 6c53064d9602f6167114299fd156cd3a0f3f40e6 1	frontend/src/views/admin/SubscriptionsView.vue
100644 840ee477c8c54587f817c60f46ec76e186e47869 2	frontend/src/views/admin/SubscriptionsView.vue
100644 6cea62df8b349c88c64533b1c6b2c71df5702f70 3	frontend/src/views/admin/SubscriptionsView.vue
100644 495ca7ad77c1d4742a0a1a536b281685dcdf2b33 1	frontend/src/views/admin/UsageView.vue
100644 c7c2e6ad719f7db5c615851f6b93eaa50fec63a7 2	frontend/src/views/admin/UsageView.vue
100644 8e99e978b153d251bd50648ac112cfd832a5fbdf 3	frontend/src/views/admin/UsageView.vue
100644 512bae675a7079f4924a5db1d4a47989b49908a4 1	frontend/src/views/admin/UsersView.vue
100644 2a11651fe7ce5add526f3b86c89f8fc4036044a4 2	frontend/src/views/admin/UsersView.vue
100644 7372be69df1c7dbb5d89b9e829c52db315898bfb 3	frontend/src/views/admin/UsersView.vue
100644 112baf22c11d5bbbc36a6af90564e56fa97e3def 1	frontend/src/views/admin/__tests__/AccountsView.bulkEdit.spec.ts
100644 425fa5def7bf52947d4983522de6b432761e546f 2	frontend/src/views/admin/__tests__/AccountsView.bulkEdit.spec.ts
100644 2dd90505ab9ba8983352a8dcabef500f8c556ede 3	frontend/src/views/admin/__tests__/AccountsView.bulkEdit.spec.ts
100644 9c512db6f56bd05bb89aaee276292271eb29ef8f 1	frontend/src/views/admin/ops/OpsDashboard.vue
100644 d6240be5220e051225a05e7102e5c1394b219a64 2	frontend/src/views/admin/ops/OpsDashboard.vue
100644 684ff9b5f40223ae8c72801df195211358401d9e 3	frontend/src/views/admin/ops/OpsDashboard.vue
100644 d779f7b15b5d12f399f6886c79e943065c4f8fc8 1	frontend/src/views/admin/ops/components/OpsErrorLogTable.vue
100644 90aafd960757a186e7ac58f3be3759b14c1d7cb4 2	frontend/src/views/admin/ops/components/OpsErrorLogTable.vue
100644 69fa71f054d3bacbd6f98186fcdf8ecdf7ea18a9 3	frontend/src/views/admin/ops/components/OpsErrorLogTable.vue
100644 5dba5b1dc4c39367f9eac815ef60e371fec256cd 1	frontend/src/views/admin/ops/components/OpsSettingsDialog.vue
100644 105ea560aee29243cc20462b8baaaf9dd0a1fdea 2	frontend/src/views/admin/ops/components/OpsSettingsDialog.vue
100644 6c4bc578413a5dc2180b3db4764b76173118acad 3	frontend/src/views/admin/ops/components/OpsSettingsDialog.vue
100644 7167840477d896fc38aae8c35dbd308f2eac2bd3 1	frontend/src/views/auth/EmailVerifyView.vue
100644 52198961e6e1cb278361a03fe3a0b4e068ccb951 2	frontend/src/views/auth/EmailVerifyView.vue
100644 9656a2e989c9bb33754911a77b687f7b3f831a97 3	frontend/src/views/auth/EmailVerifyView.vue
100644 52f3cfef3df0b2a84c4c9cfccaae019b6fa3c31b 1	frontend/src/views/auth/LoginView.vue
100644 eaff4fd519549a06604e572f0d6a900796f1b417 2	frontend/src/views/auth/LoginView.vue
100644 83f75d32d22928a17d3094557f77227e8c22cf35 3	frontend/src/views/auth/LoginView.vue
100644 a88acdbf3ccd6942ed36ce18f4b0c7130e029cdd 1	frontend/src/views/auth/RegisterView.vue
100644 613ab4bd0826619bbae8d355a3624864654d2939 2	frontend/src/views/auth/RegisterView.vue
100644 b6ebb18be2609d364a20ee44b7b6c81ec012321d 3	frontend/src/views/auth/RegisterView.vue
100644 39bb7344adf5eb300a3de6672b5f60c9f4f656b9 1	frontend/src/views/auth/__tests__/EmailVerifyView.spec.ts
100644 fc2d9715aff9989ebe4cc5e9267c249cbd903cd6 2	frontend/src/views/auth/__tests__/EmailVerifyView.spec.ts
100644 347cf31c75f0e899a87aae0c6b97aa4eca247ddb 3	frontend/src/views/auth/__tests__/EmailVerifyView.spec.ts
100644 4b1d9f8d48a7e0f845c0ce8c2b3029b1046b870b 1	frontend/src/views/public/LegalDocumentView.vue
100644 ebf9fbc1ab19cc056e16146602678ca8f60ee1e1 2	frontend/src/views/public/LegalDocumentView.vue
100644 7ae7c26660c48b53e2b7770cb44c9d00db098f22 3	frontend/src/views/public/LegalDocumentView.vue
100644 66417d23dd03ff969848c6040d6c08e21c49a98b 1	frontend/src/views/user/AffiliateView.vue
100644 fdf0a35d66ad23e7c6d8934b436db028648aa803 2	frontend/src/views/user/AffiliateView.vue
100644 c813033bf8fe626be753961f6a1c676dcf1d2b16 3	frontend/src/views/user/AffiliateView.vue
100644 61b4da97db9768df5f89c13bca48d7b90b4c13d5 1	frontend/src/views/user/ChannelStatusView.vue
100644 8007eb165f3125153571e32fe3fcd7117c31832b 2	frontend/src/views/user/ChannelStatusView.vue
100644 cfc108b32a2112aae0394e3f76fc01197ed682c0 3	frontend/src/views/user/ChannelStatusView.vue
100644 3b97c7a083091ce03d0c2a3611433ff55d2662b0 1	frontend/src/views/user/DashboardView.vue
100644 815e9051821c344abf6d8c5832bd3cf967f3f0a4 2	frontend/src/views/user/DashboardView.vue
100644 f32812e327e6445af5de92d4cc74f04ec0338b5d 3	frontend/src/views/user/DashboardView.vue
100644 7ca0a1c78775a7150ad1371fd7f0d4e4f4752c10 1	frontend/src/views/user/KeysView.vue
100644 e915e8148f1a33fb089edc0fa10e7bb49b9637b6 2	frontend/src/views/user/KeysView.vue
100644 cc0f834aeb71d7190a1bc1a18c2ec4f58bd47657 3	frontend/src/views/user/KeysView.vue
100644 b7037b574e83fbe867fb642bcafcf3f2c1387196 1	frontend/src/views/user/PaymentView.vue
100644 13e2b37dd4097c8112a5bfea57523da88f5952ed 2	frontend/src/views/user/PaymentView.vue
100644 c34bfeeca35a40ced5347964d79f544fa7e28d3f 3	frontend/src/views/user/PaymentView.vue
100644 31d63d0d7fc3ed444eee62aabd252fe8a66ea167 1	frontend/src/views/user/SubscriptionsView.vue
100644 7b7a71d3cb913777c403d595691c44c17140446b 2	frontend/src/views/user/SubscriptionsView.vue
100644 b8104197ec6791b30947f4adbb99327d3d22c41e 3	frontend/src/views/user/SubscriptionsView.vue
100644 d6807aaf59583a356d27b57349988666ae39d3d1 1	frontend/src/views/user/UsageView.vue
100644 033064d109480a1facc7f0911083af7433e3a732 2	frontend/src/views/user/UsageView.vue
100644 6a28b17ba51b59da2a7ff094e2d1a48a3825b8ca 3	frontend/src/views/user/UsageView.vue
100644 011b96c8bf8bfd017bb7fdd05d9df4f462ad9b0d 1	frontend/src/views/user/__tests__/UsageView.spec.ts
100644 737d88aa70593b5098165b0a8cff0aa127d83690 2	frontend/src/views/user/__tests__/UsageView.spec.ts
100644 a7f094448bf21944096e620f3cec26873c13de67 3	frontend/src/views/user/__tests__/UsageView.spec.ts
